
> speaksharp@0.5.4.5 test:full /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm quality && pnpm test:unit && pnpm test:e2e


> speaksharp@0.5.4.5 quality /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> pnpm lint && pnpm typecheck && pnpm eslint-disable


> speaksharp@0.5.4.5 lint /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> eslint 'frontend/src/**/*.{js,jsx,ts,tsx}' 'tests/**/*.{js,jsx,ts,tsx}' 'backend/supabase/functions/**/*.ts' --no-cache --report-unused-disable-directives --max-warnings 0


> speaksharp@0.5.4.5 typecheck /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cd frontend && pnpm tsc --noEmit


> speaksharp@0.5.4.5 eslint-disable /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> ./scripts/check-eslint-disable.sh

🔍 Checking for banned 'eslint-disable' directives...
✅ No 'eslint-disable' directives found.

> speaksharp@0.5.4.5 test:unit /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp
> cross-env CI=true vitest run --config frontend/vitest.config.mjs

[VITEST-CONFIG] 🏁 Loading from /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/vitest.config.mjs
[VITEST-CONFIG] 📍 __dirname: /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend
[VITEST-CONFIG] 🗺️ Alias @ -> /Users/fibonacci/SW_Dev/Antigravity_Dev/speaksharp/frontend/src
{"level":50,"time":1777307820155,"pid":87325,"hostname":"Mac.lan","drift":36000,"threshold":30000,"error":{},"msg":"[SpeechRuntimeController] 🚨 Heartbeat Failure!"}
[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 47a5fb31-a415-4192-9208-84ab94395163 top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 11e52244-b48d-4c79-ba58-0d358a71bbd1 top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:223:3 › Core System Validation (Deterministic) › ENV reflects test mode
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:239:3 › Core System Validation (Deterministic) › mock engine is selected
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:231:3 › Core System Validation (Deterministic) › registry is available at boot
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:213:3 › Core System Validation (Deterministic) › app boots without runtime errors
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[5/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[1A[2K[6/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[1A[2K[7/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[1A[2K[8/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [rc6hy]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [yi935t]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [z8y9bf]

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 1754a965-9cdc-4008-b125-edb201b88486 top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 8706c396-d051-4cc4-ad96-698d6371ff7f top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) f46285ce-2e62-4e90-b0ff-c19524c1bf48 top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [9skysb]

[1A[2K[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:248:3 › Core System Validation (Deterministic) › does not load real WASM
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) 93574529-81d5-4bd0-af08-6a7c01b589ac top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[9/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:322:3 › Core System Validation (Deterministic) › fast timers applied
[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:322:3 › Core System Validation (Deterministic) › fast timers applied
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:322:3 › Core System Validation (Deterministic) › fast timers applied
[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [a3e988]

[1A[2K[BROWSER-WARNING] [Sentry] No DSN provided (expected in test mode)

[1A[2K[BROWSER-LOG] [E2E-MOCK] Factory creating local engine instance...

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-STARTGROUPCOLLAPSED] %c[MSW] Mocking enabled. color:orangered;font-weight:bold;

[1A[2K[BROWSER-LOG] %cDocumentation: %chttps://mswjs.io/docs font-weight:bold font-weight:normal

[1A[2K[BROWSER-LOG] Found an issue? https://github.com/mswjs/msw/issues

[1A[2K[BROWSER-LOG] Worker script URL: http://localhost:4173/mockServiceWorker.js

[1A[2K[BROWSER-LOG] Worker scope: http://localhost:4173/

[1A[2K[BROWSER-LOG] Client ID: %s (%s) ace3ef4f-23c9-4068-b48c-4b781bc7d93b top-level

[1A[2K[BROWSER-ENDGROUP] console.groupEnd

[1A[2K[BROWSER-WARNING] [E2E MODE] Analytics disabled entirely.

[1A[2K[BROWSER-INFO] [App] ✅ Forensic E2E Bridge activated (0.6.15-HARDENED)

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[E2E-TEST-DEBUG] Rationale: Late-bound getters must resolve true at first access. { hasWindowBridge: [33mtrue[39m, isE2EActive: [33mtrue[39m }

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-LOG] [E2E-MOCK] Engine started.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:256:3 › Core System Validation (Deterministic) › FSM transitions correctly
[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-LOG] [E2E-MOCK] Engine started.

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:265:3 › Core System Validation (Deterministic) › mock transcription flows through system
[BROWSER-LOG] [E2E-TEST] 📞 Emission Start. Bridge Keys: [isActive, enableRealEngine, isEngineInitialized, engineType, _activeCallbacks, registry, flags, emitTranscript, startRecording, stopRecording, getFSMState, destroyService, onStateChange, pauseAtState]

[1A[2K[BROWSER-LOG] [E2E-BRIDGE] Using Controller->Service->Strategy bridge path

[1A[2K[BROWSER-WARNING] [DIAG-STORE] updateTranscript: "..." (partial: "Hello")

[1A[2K[BROWSER-WARNING] [E2E-TRACE-FLOW] SpeechRuntimeController received transcript: {"transcript":{"final":"","partial":"Hello"}}

[1A[2K[BROWSER-WARNING] [step: 7] SpeechRuntimeController RECEIVED TRANSCRIPT: {"transcript":{"final":"","partial":"Hello"}} UI_READY: true

[1A[2K[BROWSER-WARNING] [DIAG-STORE] updateTranscript: "..." (partial: "Hello")

[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:307:3 › Core System Validation (Deterministic) › no STT_ENGINE_MISSING errors
[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-WARNING] [E2E-MOCK] Reusing cached local engine instance for mode: mock

[1A[2K[BROWSER-LOG] [E2E-MOCK] Engine started.

[1A[2K[10/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:332:3 › Core System Validation (Deterministic) › no external network calls occur
[1A[2K[infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:332:3 › Core System Validation (Deterministic) › no external network calls occur
[E2E-TEST-DEBUG] Manual Signal Check: {
  htmlAttrs: [],
  windowSignals: [90mundefined[39m,
  env: [90mundefined[39m,
  st: [90mundefined[39m
}

[1A[2K[11/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:346:3 › Core System Validation (Deterministic) › observability contract: data-app-ready transitions
[1A[2K[12/46] [infra-probe] › tests/e2e/infra.probe.e2e.spec.ts:366:3 › Core System Validation (Deterministic) › security contract: sensitive attributes are tree-shaken in production
[1A[2K[BROWSER-LOG] [T=0] Manifest & Boot Signals injected.

[1A[2K[BROWSER-WARNING] [STORE-IDENTITY] 🏗️ SessionStore Instance Created: [wzjy1m]
